LFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	1	0	24	9	31	26	13	7	0	0	0	0	0	0	0	11	0	12	15	5	8	41	34	26	47	262	452	1281	0	0
LFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	9	33	47	10	13	0	0	0	0	0	1	0	12	0	8	18	11	13	71	34	46	48	252	401	1256	0	0
LFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	1	0	15	9	24	32	8	11	0	0	0	0	0	0	0	10	0	13	23	6	5	67	40	34	51	268	457	1231	0	0
LFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	16	35	36	6	9	0	0	0	0	0	1	0	10	0	11	19	8	5	62	35	37	56	244	445	1246	0	0
LFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	0	1	25	17	36	29	12	6	0	0	0	0	0	1	0	15	1	7	22	8	7	68	25	44	59	278	438	1202	0	0
LFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	10	36	51	10	8	0	0	0	0	0	0	0	10	0	11	21	7	12	59	30	33	62	239	440	1222	0	0
LFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	12	38	46	3	7	0	0	0	0	0	0	0	16	0	15	13	10	5	59	28	35	47	246	453	1223	0	0
LFQ	150	0	0	0	0	0	0	0	0	0	0	0	0	1	0	16	11	35	37	1	9	0	0	0	0	0	0	0	10	1	10	21	9	5	58	21	45	55	214	387	1209	0	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	2	0	36	10	50	48	19	23	0	0	0	0	0	0	0	14	1	20	35	13	7	101	38	66	51	298	331	603	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	10.55	0
GCF	21.36	4
GCF	21.86	6
GCF	22.61	11
GCF	23.37	10
GCF	23.87	16
GCF	24.37	13
GCF	24.87	16
GCF	25.38	46
GCF	25.88	57
GCF	26.38	48
GCF	26.88	52
GCF	27.39	83
GCF	27.89	73
GCF	28.39	82
GCF	29.15	139
GCF	29.90	131
GCF	30.40	146
GCF	30.90	153
GCF	31.41	155
GCF	31.91	134
GCF	32.41	124
GCF	32.91	118
GCF	33.42	119
GCF	33.92	127
GCF	34.42	111
GCF	34.92	118
GCF	35.43	113
GCF	35.93	98
GCF	36.43	82
GCF	36.93	48
GCF	37.44	40
GCF	37.94	44
GCF	38.44	61
GCF	38.94	41
GCF	39.45	40
GCF	39.95	41
GCF	40.45	39
GCF	40.95	33
GCF	41.46	26
GCF	41.96	19
GCF	42.46	8
GCF	42.96	17
GCF	43.72	5
GCF	44.47	3
GCF	44.97	1
GCF	45.73	2
GCF	46.48	4
GCF	46.98	3
GCF	47.74	4
GCF	48.49	1
GCF	49.50	0
GCF	50.50	2
GCF	51.01	4
GCF	51.76	0
GCF	52.51	1
GCF	53.02	0
GCF	53.77	1
GCF	56.53	0
GCF	59.05	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	6.78	0
GCL	13.82	1
GCL	15.08	0
GCL	16.83	1
GCL	18.84	0
GCL	20.60	2
GCL	21.36	6
GCL	21.86	9
GCL	22.36	15
GCL	22.86	19
GCL	23.37	12
GCL	23.87	18
GCL	24.37	21
GCL	24.87	24
GCL	25.38	44
GCL	25.88	40
GCL	26.38	52
GCL	26.88	67
GCL	27.39	71
GCL	27.89	62
GCL	28.39	81
GCL	28.89	113
GCL	29.40	109
GCL	29.90	106
GCL	30.40	131
GCL	30.90	127
GCL	31.41	129
GCL	31.91	111
GCL	32.41	155
GCL	32.91	141
GCL	33.42	152
GCL	33.92	128
GCL	34.42	130
GCL	34.92	119
GCL	35.43	110
GCL	35.93	100
GCL	36.43	68
GCL	36.93	66
GCL	37.44	46
GCL	37.94	57
GCL	38.44	68
GCL	38.94	47
GCL	39.45	35
GCL	39.95	44
GCL	40.45	46
GCL	40.95	27
GCL	41.46	26
GCL	41.96	14
GCL	42.46	15
GCL	42.96	10
GCL	43.47	14
GCL	43.97	11
GCL	44.72	3
GCL	45.48	0
GCL	45.98	1
GCL	46.48	4
GCL	46.98	3
GCL	47.49	1
GCL	47.99	2
GCL	48.49	0
GCL	48.99	1
GCL	49.75	0
GCL	50.50	2
GCL	52.01	0
GCL	53.77	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	32.66	17.88	17.60	31.86	0.00	0.00
GCC	2	34.67	15.00	15.02	35.30	0.00	0.00
GCC	3	34.46	16.28	16.32	32.94	0.00	0.00
GCC	4	35.52	15.82	15.69	32.97	0.00	0.00
GCC	5	31.91	15.82	16.82	35.45	0.00	0.00
GCC	6	33.53	17.62	16.30	32.56	0.00	0.00
GCC	7	33.61	15.33	18.59	32.47	0.00	0.00
GCC	8	33.27	16.32	16.32	34.09	0.00	0.00
GCC	9	34.07	15.61	16.75	33.57	0.00	0.00
GCC	10	33.27	16.00	17.27	33.46	0.00	0.00
GCC	11	34.22	17.14	15.24	33.40	0.00	0.00
GCC	12	34.44	16.43	16.43	32.71	0.00	0.00
GCC	13	34.18	15.37	16.43	34.03	0.00	0.00
GCC	14	35.28	16.34	16.86	31.52	0.00	0.00
GCC	15	34.46	16.65	17.14	31.76	0.00	0.00
GCC	16	34.07	16.23	17.12	32.58	0.00	0.00
GCC	17	35.34	15.33	16.95	32.38	0.00	0.00
GCC	18	33.03	14.85	18.55	33.57	0.00	0.00
GCC	19	33.79	16.58	16.04	33.59	0.00	0.00
GCC	20	33.16	16.13	17.42	33.29	0.00	0.00
GCC	21	35.13	16.93	15.50	32.45	0.00	0.00
GCC	22	33.27	16.02	17.36	33.35	0.00	0.00
GCC	23	33.61	16.84	16.86	32.68	0.00	0.00
GCC	24	35.08	14.22	17.12	33.57	0.00	0.00
GCC	25	33.61	16.15	17.44	32.79	0.00	0.00
GCC	26	33.94	16.30	16.62	33.14	0.00	0.00
GCC	27	34.91	16.02	16.67	32.40	0.00	0.00
GCC	28	35.30	15.02	15.61	34.07	0.00	0.00
GCC	29	34.87	15.85	17.01	32.27	0.00	0.00
GCC	30	34.00	16.45	17.53	32.01	0.00	0.00
GCC	31	32.10	17.94	17.38	32.58	0.00	0.00
GCC	32	34.80	15.65	16.30	33.25	0.00	0.00
GCC	33	35.50	15.00	16.34	33.16	0.00	0.00
GCC	34	34.57	15.67	16.13	33.64	0.00	0.00
GCC	35	32.71	17.21	15.80	34.28	0.00	0.00
GCC	36	33.10	16.17	15.67	35.06	0.00	0.00
GCC	37	33.57	15.39	17.25	33.79	0.00	0.00
GCC	38	33.61	15.05	17.81	33.53	0.00	0.00
GCC	39	33.96	15.52	16.65	33.87	0.00	0.00
GCC	40	34.11	16.45	16.34	33.10	0.00	0.00
GCC	41	35.04	15.69	16.95	32.32	0.00	0.00
GCC	42	35.00	16.15	16.21	32.64	0.00	0.00
GCC	43	34.80	17.40	16.02	31.78	0.00	0.00
GCC	44	36.08	15.65	15.76	32.51	0.00	0.00
GCC	45	33.70	15.69	16.86	33.74	0.00	0.00
GCC	46	33.40	16.88	17.92	31.80	0.00	0.00
GCC	47	34.57	16.86	16.52	32.06	0.00	0.00
GCC	48	33.07	16.49	15.74	34.70	0.00	0.00
GCC	49	34.59	15.76	16.39	33.27	0.00	0.00
GCC	50	32.45	18.05	16.77	32.73	0.00	0.00
GCC	51	32.77	17.42	17.57	32.23	0.00	0.00
GCC	52	35.19	16.56	16.26	31.99	0.00	0.00
GCC	53	33.48	15.07	17.21	34.24	0.00	0.00
GCC	54	36.25	15.52	16.60	31.63	0.00	0.00
GCC	55	34.91	16.93	16.73	31.43	0.00	0.00
GCC	56	33.87	15.20	16.52	34.41	0.00	0.00
GCC	57	34.15	16.34	16.54	32.97	0.00	0.00
GCC	58	32.68	16.39	16.43	34.50	0.00	0.00
GCC	59	33.92	14.96	17.12	34.00	0.00	0.00
GCC	60	34.33	15.28	16.26	34.13	0.00	0.00
GCC	61	34.39	15.54	17.64	32.43	0.00	0.00
GCC	62	32.90	16.67	17.08	33.35	0.00	0.00
GCC	63	32.73	16.17	18.16	32.94	0.00	0.00
GCC	64	34.18	15.46	16.26	34.11	0.00	0.00
GCC	65	34.37	17.29	15.26	33.07	0.00	0.00
GCC	66	34.44	16.39	16.02	33.16	0.00	0.00
GCC	67	35.06	16.15	17.19	31.60	0.00	0.00
GCC	68	32.60	15.87	16.00	35.54	0.00	0.00
GCC	69	34.61	16.86	15.97	32.56	0.00	0.00
GCC	70	33.55	16.75	16.28	33.42	0.00	0.00
GCC	71	33.40	15.74	16.80	34.07	0.00	0.00
GCC	72	34.50	15.61	16.80	33.10	0.00	0.00
GCC	73	32.56	16.95	16.71	33.79	0.00	0.00
GCC	74	35.02	16.80	15.74	32.45	0.00	0.00
GCC	75	36.14	15.69	15.93	32.23	0.00	0.00
GCC	76	33.92	16.86	16.75	32.47	0.00	0.00
GCC	77	35.13	15.13	16.39	33.35	0.00	0.00
GCC	78	35.24	16.47	16.15	32.14	0.00	0.00
GCC	79	32.79	16.67	16.86	33.68	0.00	0.00
GCC	80	33.90	17.75	16.41	31.95	0.00	0.00
GCC	81	32.99	15.82	17.86	33.33	0.00	0.00
GCC	82	34.31	14.25	17.73	33.72	0.00	0.00
GCC	83	33.90	14.03	16.77	35.30	0.00	0.00
GCC	84	34.20	16.28	15.93	33.59	0.00	0.00
GCC	85	34.59	17.14	16.67	31.60	0.00	0.00
GCC	86	34.52	15.76	14.70	35.02	0.00	0.00
GCC	87	34.76	16.69	16.34	32.21	0.00	0.00
GCC	88	34.33	15.78	16.71	33.18	0.00	0.00
GCC	89	32.30	15.87	17.27	34.57	0.00	0.00
GCC	90	34.20	15.61	16.60	33.59	0.00	0.00
GCC	91	33.03	16.02	16.17	34.78	0.00	0.00
GCC	92	33.55	16.36	15.65	34.44	0.00	0.00
GCC	93	34.28	15.43	16.28	34.00	0.00	0.00
GCC	94	33.94	14.72	17.27	34.07	0.00	0.00
GCC	95	33.29	16.93	15.72	34.07	0.00	0.00
GCC	96	34.39	17.49	16.49	31.63	0.00	0.00
GCC	97	34.07	18.14	14.25	33.55	0.00	0.00
GCC	98	33.42	17.01	15.76	33.81	0.00	0.00
GCC	99	34.52	16.70	14.51	34.28	0.00	0.00
GCC	100	35.79	15.59	15.90	32.72	0.00	0.00
GCC	101	32.96	14.66	16.48	35.90	0.00	0.00
GCC	102	33.89	16.15	17.37	32.59	0.00	0.00
GCC	103	33.56	17.17	16.80	32.46	0.00	0.00
GCC	104	34.02	16.18	16.41	33.39	0.00	0.00
GCC	105	34.10	15.81	15.53	34.56	0.00	0.00
GCC	106	35.53	16.98	16.24	31.25	0.00	0.00
GCC	107	35.19	15.64	15.25	33.93	0.00	0.00
GCC	108	32.35	15.38	17.46	34.81	0.00	0.00
GCC	109	34.77	15.49	18.00	31.74	0.00	0.00
GCC	110	33.90	15.06	17.44	33.60	0.00	0.00
GCC	111	34.60	15.04	18.04	32.32	0.00	0.00
GCC	112	33.04	16.81	16.57	33.58	0.00	0.00
GCC	113	34.25	17.27	16.70	31.78	0.00	0.00
GCC	114	35.61	15.19	16.40	32.80	0.00	0.00
GCC	115	35.96	15.75	16.90	31.39	0.00	0.00
GCC	116	33.92	15.90	16.27	33.90	0.00	0.00
GCC	117	34.40	15.23	17.20	33.17	0.00	0.00
GCC	118	35.20	15.32	16.03	33.45	0.00	0.00
GCC	119	34.73	16.16	15.82	33.30	0.00	0.00
GCC	120	33.69	15.71	17.46	33.15	0.00	0.00
GCC	121	36.48	15.25	16.31	31.96	0.00	0.00
GCC	122	34.64	16.51	15.86	32.99	0.00	0.00
GCC	123	34.86	15.84	16.62	32.69	0.00	0.00
GCC	124	33.01	16.04	16.75	34.20	0.00	0.00
GCC	125	35.71	14.78	15.65	33.85	0.00	0.00
GCC	126	33.42	16.47	16.17	33.94	0.00	0.00
GCC	127	34.13	14.24	17.51	34.11	0.00	0.00
GCC	128	32.66	14.52	18.38	34.44	0.00	0.00
GCC	129	32.86	16.77	16.32	34.05	0.00	0.00
GCC	130	33.79	16.47	15.76	33.98	0.00	0.00
GCC	131	32.85	16.93	15.66	34.56	0.00	0.00
GCC	132	34.21	15.07	17.26	33.46	0.00	0.00
GCC	133	37.22	15.09	16.96	30.73	0.00	0.00
GCC	134	34.08	16.65	16.41	32.85	0.00	0.00
GCC	135	33.89	16.11	16.96	33.04	0.00	0.00
GCC	136	32.85	16.85	16.76	33.54	0.00	0.00
GCC	137	33.33	16.91	16.09	33.67	0.00	0.00
GCC	138	34.11	14.70	17.13	34.06	0.00	0.00
GCC	139	34.17	15.46	16.46	33.91	0.00	0.00
GCC	140	33.52	15.35	16.44	34.69	0.00	0.00
GCC	141	32.37	16.55	16.92	34.16	0.00	0.00
GCC	142	34.66	17.03	15.32	32.99	0.00	0.00
GCC	143	34.71	16.98	16.42	31.89	0.00	0.00
GCC	144	33.75	15.41	16.17	34.66	0.00	0.00
GCC	145	35.27	16.65	16.17	31.91	0.00	0.00
GCC	146	35.02	15.61	16.37	33.00	0.00	0.00
GCC	147	33.05	15.99	17.01	33.94	0.00	0.00
GCC	148	35.78	16.00	16.81	31.41	0.00	0.00
GCC	149	32.80	16.00	16.38	34.82	0.00	0.00
GCC	150	37.03	13.91	14.78	34.28	0.00	0.00
GCC	151	40.00	10.93	9.83	39.24	0.00	0.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	32.51	17.68	17.90	31.91	0.00	0.00
FBC	2	35.32	15.35	15.13	34.20	0.00	0.00
FBC	3	34.85	16.13	15.05	33.98	0.00	0.00
FBC	4	36.88	15.09	14.79	33.25	0.00	0.00
FBC	5	33.33	15.18	15.26	36.23	0.00	0.00
FBC	6	34.20	16.69	17.25	31.86	0.00	0.00
FBC	7	32.34	16.08	19.07	32.51	0.00	0.00
FBC	8	33.94	13.92	17.42	34.72	0.00	0.00
FBC	9	35.80	15.91	16.34	31.95	0.00	0.00
FBC	10	32.56	16.69	17.42	33.33	0.00	0.00
FBC	11	34.28	16.90	14.92	33.90	0.00	0.00
FBC	12	34.98	15.95	16.26	32.81	0.00	0.00
FBC	13	34.72	15.56	15.74	33.98	0.00	0.00
FBC	14	34.07	16.69	16.77	32.47	0.00	0.00
FBC	15	34.89	15.48	16.99	32.64	0.00	0.00
FBC	16	34.89	16.17	17.08	31.86	0.00	0.00
FBC	17	36.75	13.92	17.86	31.47	0.00	0.00
FBC	18	31.91	15.18	18.55	34.37	0.00	0.00
FBC	19	35.11	15.43	15.09	34.37	0.00	0.00
FBC	20	32.90	15.61	17.29	34.20	0.00	0.00
FBC	21	35.19	17.12	15.26	32.43	0.00	0.00
FBC	22	32.99	15.65	17.03	34.33	0.00	0.00
FBC	23	33.81	18.12	16.65	31.43	0.00	0.00
FBC	24	35.80	13.53	17.29	33.38	0.00	0.00
FBC	25	32.99	15.78	17.47	33.77	0.00	0.00
FBC	26	34.15	16.47	17.16	32.21	0.00	0.00
FBC	27	34.67	16.69	16.69	31.95	0.00	0.00
FBC	28	36.10	14.40	16.17	33.33	0.00	0.00
FBC	29	34.03	16.17	17.25	32.56	0.00	0.00
FBC	30	34.93	16.86	17.68	30.52	0.00	0.00
FBC	31	32.21	17.81	16.99	32.99	0.00	0.00
FBC	32	35.62	15.13	15.43	33.81	0.00	0.00
FBC	33	33.29	16.90	16.95	32.86	0.00	0.00
FBC	34	33.68	16.04	15.65	34.63	0.00	0.00
FBC	35	33.59	17.21	15.39	33.81	0.00	0.00
FBC	36	33.29	16.00	15.95	34.76	0.00	0.00
FBC	37	32.94	15.82	16.77	34.46	0.00	0.00
FBC	38	33.16	15.43	17.81	33.59	0.00	0.00
FBC	39	35.75	15.69	15.69	32.86	0.00	0.00
FBC	40	33.55	15.91	16.60	33.94	0.00	0.00
FBC	41	35.02	15.61	16.86	32.51	0.00	0.00
FBC	42	35.88	14.74	17.21	32.17	0.00	0.00
FBC	43	36.14	17.73	14.96	31.17	0.00	0.00
FBC	44	35.88	16.52	15.26	32.34	0.00	0.00
FBC	45	32.56	16.26	17.81	33.38	0.00	0.00
FBC	46	33.68	16.30	17.68	32.34	0.00	0.00
FBC	47	34.50	16.43	17.60	31.47	0.00	0.00
FBC	48	33.55	17.03	14.92	34.50	0.00	0.00
FBC	49	34.76	15.69	16.52	33.03	0.00	0.00
FBC	50	31.39	17.77	18.50	32.34	0.00	0.00
FBC	51	31.73	18.29	17.29	32.68	0.00	0.00
FBC	52	34.33	16.39	16.30	32.99	0.00	0.00
FBC	53	33.68	15.09	17.16	34.07	0.00	0.00
FBC	54	35.58	16.13	15.95	32.34	0.00	0.00
FBC	55	36.58	16.77	17.03	29.62	0.00	0.00
FBC	56	32.68	16.04	16.65	34.63	0.00	0.00
FBC	57	34.15	16.17	17.64	32.04	0.00	0.00
FBC	58	32.17	16.43	16.69	34.72	0.00	0.00
FBC	59	34.46	14.70	16.95	33.90	0.00	0.00
FBC	60	35.32	15.48	15.22	33.98	0.00	0.00
FBC	61	33.90	14.96	19.15	31.99	0.00	0.00
FBC	62	33.68	15.56	17.34	33.42	0.00	0.00
FBC	63	32.68	16.04	17.08	34.20	0.00	0.00
FBC	64	34.85	15.87	15.39	33.90	0.00	0.00
FBC	65	34.03	16.95	15.65	33.38	0.00	0.00
FBC	66	34.37	16.39	15.74	33.51	0.00	0.00
FBC	67	35.06	16.69	16.21	32.04	0.00	0.00
FBC	68	31.56	15.18	16.13	37.14	0.00	0.00
FBC	69	34.11	16.26	16.39	33.25	0.00	0.00
FBC	70	33.55	16.69	15.82	33.94	0.00	0.00
FBC	71	33.42	15.78	18.03	32.77	0.00	0.00
FBC	72	35.37	16.08	16.17	32.38	0.00	0.00
FBC	73	32.43	16.82	16.04	34.72	0.00	0.00
FBC	74	34.50	17.12	16.90	31.47	0.00	0.00
FBC	75	35.32	16.21	16.73	31.73	0.00	0.00
FBC	76	33.94	16.60	16.39	33.07	0.00	0.00
FBC	77	34.76	14.79	16.00	34.46	0.00	0.00
FBC	78	34.67	16.82	16.00	32.51	0.00	0.00
FBC	79	32.21	16.82	15.61	35.37	0.00	0.00
FBC	80	35.11	18.20	16.69	30.00	0.00	0.00
FBC	81	32.34	16.95	17.42	33.29	0.00	0.00
FBC	82	34.33	13.96	17.90	33.81	0.00	0.00
FBC	83	34.11	14.18	17.29	34.41	0.00	0.00
FBC	84	34.15	16.21	16.26	33.38	0.00	0.00
FBC	85	35.11	17.08	16.17	31.65	0.00	0.00
FBC	86	35.71	15.78	14.09	34.41	0.00	0.00
FBC	87	34.80	17.38	16.30	31.52	0.00	0.00
FBC	88	32.51	14.70	18.20	34.59	0.00	0.00
FBC	89	31.00	14.96	18.33	35.71	0.00	0.00
FBC	90	34.50	16.08	15.87	33.55	0.00	0.00
FBC	91	33.46	17.03	15.35	34.15	0.00	0.00
FBC	92	34.59	17.34	14.14	33.94	0.00	0.00
FBC	93	36.06	14.18	16.52	33.25	0.00	0.00
FBC	94	34.67	14.87	16.30	34.15	0.00	0.00
FBC	95	33.64	16.21	16.95	33.20	0.00	0.00
FBC	96	34.07	18.59	16.47	30.87	0.00	0.00
FBC	97	34.37	18.72	13.49	33.42	0.00	0.00
FBC	98	33.03	18.81	16.00	32.17	0.00	0.00
FBC	99	34.99	16.83	14.14	34.04	0.00	0.00
FBC	100	36.63	16.18	14.36	32.83	0.00	0.00
FBC	101	32.14	15.01	16.13	36.72	0.00	0.00
FBC	102	34.73	16.83	17.26	31.19	0.00	0.00
FBC	103	34.26	16.00	17.21	32.53	0.00	0.00
FBC	104	33.74	16.61	15.31	34.34	0.00	0.00
FBC	105	32.01	16.00	15.96	36.03	0.00	0.00
FBC	106	35.03	17.21	16.65	31.10	0.00	0.00
FBC	107	34.21	16.09	16.91	32.79	0.00	0.00
FBC	108	32.11	15.32	18.04	34.53	0.00	0.00
FBC	109	33.06	16.36	19.17	31.41	0.00	0.00
FBC	110	33.58	14.58	17.91	33.92	0.00	0.00
FBC	111	35.14	15.27	17.27	32.32	0.00	0.00
FBC	112	32.54	16.53	16.05	34.88	0.00	0.00
FBC	113	34.27	17.78	16.23	31.72	0.00	0.00
FBC	114	35.70	15.23	16.96	32.11	0.00	0.00
FBC	115	35.48	16.01	16.83	31.67	0.00	0.00
FBC	116	34.10	15.45	15.92	34.53	0.00	0.00
FBC	117	34.27	14.71	17.14	33.88	0.00	0.00
FBC	118	35.31	16.10	15.79	32.80	0.00	0.00
FBC	119	34.92	16.14	15.27	33.67	0.00	0.00
FBC	120	34.36	15.06	17.09	33.49	0.00	0.00
FBC	121	37.39	15.45	16.14	31.03	0.00	0.00
FBC	122	34.53	16.83	16.05	32.58	0.00	0.00
FBC	123	34.31	15.79	16.79	33.10	0.00	0.00
FBC	124	33.38	15.58	18.18	32.86	0.00	0.00
FBC	125	35.84	15.19	15.24	33.72	0.00	0.00
FBC	126	33.16	16.67	15.67	34.50	0.00	0.00
FBC	127	34.68	13.16	17.71	34.46	0.00	0.00
FBC	128	32.64	13.12	18.61	35.63	0.00	0.00
FBC	129	32.55	16.97	16.06	34.42	0.00	0.00
FBC	130	34.72	16.10	14.89	34.29	0.00	0.00
FBC	131	33.52	15.42	16.15	34.91	0.00	0.00
FBC	132	33.09	15.72	17.71	33.48	0.00	0.00
FBC	133	37.25	15.98	16.93	29.84	0.00	0.00
FBC	134	34.47	15.72	16.63	33.17	0.00	0.00
FBC	135	33.74	17.15	16.37	32.74	0.00	0.00
FBC	136	32.83	17.45	15.81	33.91	0.00	0.00
FBC	137	32.35	16.28	16.02	35.34	0.00	0.00
FBC	138	33.65	15.07	17.63	33.65	0.00	0.00
FBC	139	34.21	15.42	16.46	33.91	0.00	0.00
FBC	140	33.52	15.33	16.37	34.78	0.00	0.00
FBC	141	32.93	15.68	17.37	34.01	0.00	0.00
FBC	142	34.88	16.98	15.73	32.41	0.00	0.00
FBC	143	33.67	17.83	16.40	32.10	0.00	0.00
FBC	144	34.19	15.51	15.90	34.40	0.00	0.00
FBC	145	34.06	16.51	15.64	33.80	0.00	0.00
FBC	146	35.07	14.69	16.86	33.38	0.00	0.00
FBC	147	32.38	16.69	17.25	33.68	0.00	0.00
FBC	148	36.10	15.41	16.50	31.99	0.00	0.00
FBC	149	31.65	16.18	16.62	35.56	0.00	0.00
FBC	150	37.45	14.23	14.47	33.85	0.00	0.00
FBC	151	40.65	12.53	7.82	39.00	0.00	0.00
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	32.81	18.07	17.29	31.82	0.00	0.00
LBC	2	34.03	14.66	14.92	36.40	0.00	0.00
LBC	3	34.07	16.43	17.60	31.91	0.00	0.00
LBC	4	34.15	16.56	16.60	32.68	0.00	0.00
LBC	5	30.48	16.47	18.37	34.67	0.00	0.00
LBC	6	32.86	18.55	15.35	33.25	0.00	0.00
LBC	7	34.89	14.57	18.12	32.43	0.00	0.00
LBC	8	32.60	18.72	15.22	33.46	0.00	0.00
LBC	9	32.34	15.30	17.16	35.19	0.00	0.00
LBC	10	33.98	15.30	17.12	33.59	0.00	0.00
LBC	11	34.15	17.38	15.56	32.90	0.00	0.00
LBC	12	33.90	16.90	16.60	32.60	0.00	0.00
LBC	13	33.64	15.18	17.12	34.07	0.00	0.00
LBC	14	36.49	16.00	16.95	30.57	0.00	0.00
LBC	15	34.03	17.81	17.29	30.87	0.00	0.00
LBC	16	33.25	16.30	17.16	33.29	0.00	0.00
LBC	17	33.94	16.73	16.04	33.29	0.00	0.00
LBC	18	34.15	14.53	18.55	32.77	0.00	0.00
LBC	19	32.47	17.73	16.99	32.81	0.00	0.00
LBC	20	33.42	16.65	17.55	32.38	0.00	0.00
LBC	21	35.06	16.73	15.74	32.47	0.00	0.00
LBC	22	33.55	16.39	17.68	32.38	0.00	0.00
LBC	23	33.42	15.56	17.08	33.94	0.00	0.00
LBC	24	34.37	14.92	16.95	33.77	0.00	0.00
LBC	25	34.24	16.52	17.42	31.82	0.00	0.00
LBC	26	33.72	16.13	16.08	34.07	0.00	0.00
LBC	27	35.15	15.35	16.65	32.86	0.00	0.00
LBC	28	34.50	15.65	15.05	34.80	0.00	0.00
LBC	29	35.71	15.52	16.77	31.99	0.00	0.00
LBC	30	33.07	16.04	17.38	33.51	0.00	0.00
LBC	31	31.99	18.07	17.77	32.17	0.00	0.00
LBC	32	33.98	16.17	17.16	32.68	0.00	0.00
LBC	33	37.70	13.10	15.74	33.46	0.00	0.00
LBC	34	35.45	15.30	16.60	32.64	0.00	0.00
LBC	35	31.82	17.21	16.21	34.76	0.00	0.00
LBC	36	32.90	16.34	15.39	35.37	0.00	0.00
LBC	37	34.20	14.96	17.73	33.12	0.00	0.00
LBC	38	34.07	14.66	17.81	33.46	0.00	0.00
LBC	39	32.17	15.35	17.60	34.89	0.00	0.00
LBC	40	34.67	16.99	16.08	32.25	0.00	0.00
LBC	41	35.06	15.78	17.03	32.12	0.00	0.00
LBC	42	34.11	17.55	15.22	33.12	0.00	0.00
LBC	43	33.46	17.08	17.08	32.38	0.00	0.00
LBC	44	36.27	14.79	16.26	32.68	0.00	0.00
LBC	45	34.85	15.13	15.91	34.11	0.00	0.00
LBC	46	33.12	17.47	18.16	31.26	0.00	0.00
LBC	47	34.63	17.29	15.43	32.64	0.00	0.00
LBC	48	32.60	15.95	16.56	34.89	0.00	0.00
LBC	49	34.41	15.82	16.26	33.51	0.00	0.00
LBC	50	33.51	18.33	15.05	33.12	0.00	0.00
LBC	51	33.81	16.56	17.86	31.78	0.00	0.00
LBC	52	36.06	16.73	16.21	31.00	0.00	0.00
LBC	53	33.29	15.05	17.25	34.41	0.00	0.00
LBC	54	36.92	14.92	17.25	30.91	0.00	0.00
LBC	55	33.25	17.08	16.43	33.25	0.00	0.00
LBC	56	35.06	14.35	16.39	34.20	0.00	0.00
LBC	57	34.15	16.52	15.43	33.90	0.00	0.00
LBC	58	33.20	16.34	16.17	34.28	0.00	0.00
LBC	59	33.38	15.22	17.29	34.11	0.00	0.00
LBC	60	33.33	15.09	17.29	34.28	0.00	0.00
LBC	61	34.89	16.13	16.13	32.86	0.00	0.00
LBC	62	32.12	17.77	16.82	33.29	0.00	0.00
LBC	63	32.77	16.30	19.24	31.69	0.00	0.00
LBC	64	33.51	15.05	17.12	34.33	0.00	0.00
LBC	65	34.72	17.64	14.87	32.77	0.00	0.00
LBC	66	34.50	16.39	16.30	32.81	0.00	0.00
LBC	67	35.06	15.61	18.16	31.17	0.00	0.00
LBC	68	33.64	16.56	15.87	33.94	0.00	0.00
LBC	69	35.11	17.47	15.56	31.86	0.00	0.00
LBC	70	33.55	16.82	16.73	32.90	0.00	0.00
LBC	71	33.38	15.69	15.56	35.37	0.00	0.00
LBC	72	33.64	15.13	17.42	33.81	0.00	0.00
LBC	73	32.68	17.08	17.38	32.86	0.00	0.00
LBC	74	35.54	16.47	14.57	33.42	0.00	0.00
LBC	75	36.96	15.18	15.13	32.73	0.00	0.00
LBC	76	33.90	17.12	17.12	31.86	0.00	0.00
LBC	77	35.50	15.48	16.77	32.25	0.00	0.00
LBC	78	35.80	16.13	16.30	31.78	0.00	0.00
LBC	79	33.38	16.52	18.12	31.99	0.00	0.00
LBC	80	32.68	17.29	16.13	33.90	0.00	0.00
LBC	81	33.64	14.70	18.29	33.38	0.00	0.00
LBC	82	34.28	14.53	17.55	33.64	0.00	0.00
